model,fraction,seed,epoch,train_loss,train_acc,val_loss,val_acc,test_acc
cnn,0.01,1,1,2.241034,0.2,2.27637,0.174,
cnn,0.01,1,2,1.913056,0.342222,2.233167,0.169,
cnn,0.01,1,3,1.774953,0.404444,2.192683,0.1646,
cnn,0.01,1,4,1.655301,0.426667,2.171051,0.1804,
cnn,0.01,1,5,1.577154,0.477778,2.143989,0.184,
cnn,0.01,1,6,1.465969,0.544444,2.063815,0.1972,
cnn,0.01,1,7,1.389448,0.577778,1.987525,0.2226,
cnn,0.01,1,8,1.330928,0.6,1.874665,0.2932,
cnn,0.01,1,9,1.225068,0.642222,1.860843,0.304,
cnn,0.01,1,10,1.130919,0.697778,1.868659,0.3252,
cnn,0.01,1,11,1.046952,0.74,1.808011,0.3394,
cnn,0.01,1,12,0.953506,0.775556,1.800023,0.3462,
cnn,0.01,1,13,0.881362,0.811111,1.804831,0.3346,
cnn,0.01,1,14,0.792766,0.844444,1.813711,0.3424,
cnn,0.01,1,15,0.702526,0.895556,1.772617,0.3584,
cnn,0.01,1,16,0.63792,0.917778,1.778894,0.3516,
cnn,0.01,1,17,0.551367,0.942222,1.784946,0.3562,
cnn,0.01,1,18,0.513838,0.933333,1.826568,0.3766,
cnn,0.01,1,19,0.459345,0.966667,1.727206,0.3846,
cnn,0.01,1,20,0.405511,0.971111,1.748982,0.381,
cnn,0.01,1,21,0.354842,0.982222,1.705525,0.3974,
cnn,0.01,1,22,0.316964,0.98,1.773623,0.3768,
cnn,0.01,1,23,0.279872,0.984444,1.746689,0.3872,
cnn,0.01,1,24,0.237895,0.993333,1.753108,0.3798,
cnn,0.01,1,25,0.212093,0.997778,1.743805,0.3828,
cnn,0.01,1,26,0.196424,0.997778,1.732624,0.3856,
cnn,0.01,1,27,0.191498,0.993333,1.759616,0.3804,
cnn,0.01,1,28,0.146881,1.0,1.756438,0.3956,
cnn,0.01,1,29,0.141365,1.0,1.74462,0.3948,
cnn,0.01,1,30,0.13371,1.0,1.739809,0.3892,
cnn,0.01,1,31,0.118846,1.0,1.739089,0.3878,
cnn,0.01,1,32,0.106254,1.0,1.740281,0.3944,
cnn,0.01,1,33,0.102434,1.0,1.741397,0.4046,
cnn,0.01,1,34,0.09693,1.0,1.723169,0.398,
cnn,0.01,1,35,0.090733,1.0,1.747103,0.391,
cnn,0.01,1,36,0.085291,1.0,1.743109,0.3956,
cnn,0.01,1,37,0.082529,1.0,1.744078,0.4012,
cnn,0.01,1,38,0.079705,1.0,1.738342,0.4,
cnn,0.01,1,39,0.083984,1.0,1.7271,0.398,
cnn,0.01,1,40,0.079292,1.0,1.734219,0.3972,
cnn,0.01,1,41,0.075363,1.0,1.734755,0.3954,
cnn,0.01,1,42,0.077618,1.0,1.732838,0.397,
cnn,0.01,1,43,0.076688,1.0,1.730931,0.401,
cnn,0.01,1,44,0.076021,1.0,1.731869,0.3978,
cnn,0.01,1,45,0.072482,1.0,1.730966,0.3968,
cnn,0.01,1,46,0.08238,1.0,1.732812,0.4002,
cnn,0.01,1,47,0.076963,1.0,1.732132,0.4006,
cnn,0.01,1,48,0.070082,1.0,1.732346,0.4018,
cnn,0.01,1,49,0.07748,1.0,1.73277,0.4004,
cnn,0.01,1,50,0.07211,1.0,1.734191,0.399,
cnn,0.01,1,FINAL,,,,0.4046,0.4016
cnn,0.01,2,1,2.224191,0.18,2.277888,0.1582,
cnn,0.01,2,2,1.925289,0.331111,2.238098,0.153,
cnn,0.01,2,3,1.78886,0.362222,2.20639,0.1722,
cnn,0.01,2,4,1.67768,0.411111,2.185154,0.1888,
cnn,0.01,2,5,1.582409,0.475556,2.099816,0.2204,
cnn,0.01,2,6,1.496334,0.495556,2.070957,0.222,
cnn,0.01,2,7,1.41643,0.548889,1.881476,0.2862,
cnn,0.01,2,8,1.320207,0.604444,1.921204,0.2806,
cnn,0.01,2,9,1.243662,0.66,1.817765,0.3314,
cnn,0.01,2,10,1.179455,0.66,1.874014,0.302,
cnn,0.01,2,11,1.064207,0.722222,1.789929,0.3342,
cnn,0.01,2,12,0.968867,0.795556,1.844549,0.3048,
cnn,0.01,2,13,0.881757,0.831111,1.726317,0.3756,
cnn,0.01,2,14,0.805221,0.86,1.71113,0.3814,
cnn,0.01,2,15,0.719224,0.875556,1.744094,0.3624,
cnn,0.01,2,16,0.636842,0.933333,1.848192,0.3374,
cnn,0.01,2,17,0.545326,0.966667,1.72478,0.3766,
cnn,0.01,2,18,0.473278,0.96,1.813204,0.33,
cnn,0.01,2,19,0.422356,0.971111,1.782147,0.3596,
cnn,0.01,2,20,0.356818,0.982222,1.691983,0.3922,
cnn,0.01,2,21,0.319961,0.988889,1.704468,0.3886,
cnn,0.01,2,22,0.279923,0.993333,1.726285,0.3814,
cnn,0.01,2,23,0.232726,1.0,1.804182,0.3708,
cnn,0.01,2,24,0.208707,0.997778,1.691167,0.4,
cnn,0.01,2,25,0.184035,0.997778,1.726312,0.3938,
cnn,0.01,2,26,0.166243,1.0,1.719526,0.3944,
cnn,0.01,2,27,0.152662,1.0,1.716927,0.3994,
cnn,0.01,2,28,0.132674,1.0,1.707968,0.4062,
cnn,0.01,2,29,0.124866,1.0,1.693882,0.4014,
cnn,0.01,2,30,0.108675,1.0,1.717688,0.3892,
cnn,0.01,2,31,0.101043,1.0,1.701757,0.3984,
cnn,0.01,2,32,0.0947,1.0,1.708637,0.3952,
cnn,0.01,2,33,0.102071,1.0,1.695561,0.403,
cnn,0.01,2,34,0.084785,1.0,1.698727,0.396,
cnn,0.01,2,35,0.09101,1.0,1.724359,0.3994,
cnn,0.01,2,36,0.07959,1.0,1.711373,0.4024,
cnn,0.01,2,37,0.078774,1.0,1.696846,0.4022,
cnn,0.01,2,38,0.076677,1.0,1.699099,0.3998,
cnn,0.01,2,39,0.074556,1.0,1.70276,0.4048,
cnn,0.01,2,40,0.068996,1.0,1.70684,0.4024,
cnn,0.01,2,41,0.068523,1.0,1.705667,0.3996,
cnn,0.01,2,42,0.07191,1.0,1.706177,0.4018,
cnn,0.01,2,43,0.068,1.0,1.705388,0.4034,
cnn,0.01,2,44,0.071944,1.0,1.707908,0.4018,
cnn,0.01,2,45,0.0665,1.0,1.708986,0.4014,
cnn,0.01,2,46,0.064008,1.0,1.707518,0.4016,
cnn,0.01,2,47,0.065576,1.0,1.707832,0.401,
cnn,0.01,2,48,0.067194,1.0,1.707274,0.4026,
cnn,0.01,2,49,0.070005,1.0,1.706486,0.4018,
cnn,0.01,2,50,0.064474,1.0,1.705884,0.4024,
cnn,0.01,2,FINAL,,,,0.4062,0.4001
cnn,0.01,3,1,2.261266,0.146667,2.285809,0.1194,
cnn,0.01,3,2,1.950596,0.297778,2.26756,0.1162,
cnn,0.01,3,3,1.805734,0.344444,2.252101,0.1456,
cnn,0.01,3,4,1.713422,0.442222,2.195539,0.1748,
cnn,0.01,3,5,1.625263,0.482222,2.243526,0.179,
cnn,0.01,3,6,1.531046,0.513333,2.179335,0.1978,
cnn,0.01,3,7,1.431524,0.568889,2.09267,0.24,
cnn,0.01,3,8,1.330225,0.635556,1.942197,0.2728,
cnn,0.01,3,9,1.255505,0.637778,1.948146,0.2822,
cnn,0.01,3,10,1.171747,0.693333,1.847069,0.312,
cnn,0.01,3,11,1.088692,0.702222,2.032442,0.292,
cnn,0.01,3,12,1.012624,0.746667,1.863252,0.3048,
cnn,0.01,3,13,0.891368,0.802222,1.798068,0.3544,
cnn,0.01,3,14,0.818229,0.84,1.9386,0.3004,
cnn,0.01,3,15,0.756017,0.86,1.807863,0.3522,
cnn,0.01,3,16,0.668378,0.893333,1.760433,0.3814,
cnn,0.01,3,17,0.615582,0.926667,1.822862,0.344,
cnn,0.01,3,18,0.562678,0.937778,1.740638,0.3714,
cnn,0.01,3,19,0.489657,0.955556,1.807068,0.3514,
cnn,0.01,3,20,0.444782,0.971111,1.752397,0.3638,
cnn,0.01,3,21,0.387078,0.988889,1.714634,0.3862,
cnn,0.01,3,22,0.336337,0.986667,1.708572,0.3864,
cnn,0.01,3,23,0.305002,0.993333,1.740778,0.3768,
cnn,0.01,3,24,0.261391,0.991111,1.793443,0.375,
cnn,0.01,3,25,0.242486,0.997778,1.698042,0.393,
cnn,0.01,3,26,0.224662,0.995556,1.743414,0.3868,
cnn,0.01,3,27,0.211481,0.995556,1.722192,0.3974,
cnn,0.01,3,28,0.177977,1.0,1.719047,0.3872,
cnn,0.01,3,29,0.169914,1.0,1.749975,0.3878,
cnn,0.01,3,30,0.147289,1.0,1.775008,0.38,
cnn,0.01,3,31,0.141632,1.0,1.707417,0.3866,
cnn,0.01,3,32,0.126001,1.0,1.712584,0.399,
cnn,0.01,3,33,0.119555,0.997778,1.732875,0.4008,
cnn,0.01,3,34,0.113847,1.0,1.710563,0.4014,
cnn,0.01,3,35,0.107307,1.0,1.700372,0.4022,
cnn,0.01,3,36,0.096268,1.0,1.701484,0.4032,
cnn,0.01,3,37,0.103504,1.0,1.709535,0.4014,
cnn,0.01,3,38,0.100625,1.0,1.7109,0.3984,
cnn,0.01,3,39,0.091974,1.0,1.715309,0.4008,
cnn,0.01,3,40,0.085193,1.0,1.717006,0.4038,
cnn,0.01,3,41,0.087239,1.0,1.713511,0.4028,
cnn,0.01,3,42,0.085363,1.0,1.7132,0.4016,
cnn,0.01,3,43,0.087599,1.0,1.714291,0.4018,
cnn,0.01,3,44,0.084381,1.0,1.714318,0.4042,
cnn,0.01,3,45,0.083291,1.0,1.71433,0.405,
cnn,0.01,3,46,0.082998,1.0,1.713479,0.405,
cnn,0.01,3,47,0.08343,1.0,1.713077,0.4052,
cnn,0.01,3,48,0.081628,1.0,1.712654,0.4058,
cnn,0.01,3,49,0.078112,1.0,1.71306,0.407,
cnn,0.01,3,50,0.081267,1.0,1.713836,0.4066,
cnn,0.01,3,FINAL,,,,0.407,0.4182
cnn,0.05,1,1,1.985671,0.271111,2.073248,0.193,
cnn,0.05,1,2,1.710559,0.367111,1.750812,0.3338,
cnn,0.05,1,3,1.600387,0.415556,1.886312,0.303,
cnn,0.05,1,4,1.487157,0.466222,1.653488,0.3888,
cnn,0.05,1,5,1.388882,0.524,1.616503,0.401,
cnn,0.05,1,6,1.292511,0.556,1.596732,0.4148,
cnn,0.05,1,7,1.216418,0.582222,1.552958,0.4254,
cnn,0.05,1,8,1.168245,0.604,1.554767,0.4452,
cnn,0.05,1,9,1.065075,0.652889,1.586838,0.4454,
cnn,0.05,1,10,0.99569,0.676,1.751133,0.403,
cnn,0.05,1,11,0.913474,0.713333,1.530392,0.4452,
cnn,0.05,1,12,0.798412,0.757333,1.494655,0.4876,
cnn,0.05,1,13,0.69519,0.795556,1.486467,0.4778,
cnn,0.05,1,14,0.580132,0.856889,1.534904,0.4842,
cnn,0.05,1,15,0.523025,0.873333,1.930478,0.3926,
cnn,0.05,1,16,0.437207,0.911111,1.464212,0.502,
cnn,0.05,1,17,0.343498,0.940889,1.493392,0.4858,
cnn,0.05,1,18,0.261586,0.971556,1.450169,0.5192,
cnn,0.05,1,19,0.213789,0.978667,1.513543,0.492,
cnn,0.05,1,20,0.167761,0.984444,1.509464,0.5012,
cnn,0.05,1,21,0.120614,0.994667,1.403966,0.5346,
cnn,0.05,1,22,0.096648,0.997333,1.479693,0.5132,
cnn,0.05,1,23,0.077501,0.999556,1.532275,0.5084,
cnn,0.05,1,24,0.058117,0.999556,1.480143,0.5268,
cnn,0.05,1,25,0.049034,0.999556,1.443779,0.5202,
cnn,0.05,1,26,0.040896,1.0,1.426949,0.5336,
cnn,0.05,1,27,0.036058,1.0,1.435109,0.5406,
cnn,0.05,1,28,0.033362,1.0,1.451336,0.5368,
cnn,0.05,1,29,0.028863,1.0,1.473843,0.5246,
cnn,0.05,1,30,0.025554,1.0,1.42838,0.5404,
cnn,0.05,1,31,0.023647,1.0,1.442987,0.5394,
cnn,0.05,1,32,0.02195,1.0,1.456459,0.5398,
cnn,0.05,1,33,0.021168,1.0,1.451308,0.5362,
cnn,0.05,1,34,0.020357,1.0,1.442265,0.54,
cnn,0.05,1,35,0.020456,1.0,1.449871,0.5386,
cnn,0.05,1,36,0.019115,1.0,1.453825,0.5416,
cnn,0.05,1,37,0.019004,1.0,1.450568,0.5394,
cnn,0.05,1,38,0.018585,1.0,1.453235,0.5424,
cnn,0.05,1,39,0.018237,1.0,1.452106,0.5404,
cnn,0.05,1,40,0.018114,1.0,1.457255,0.54,
cnn,0.05,1,41,0.016712,1.0,1.455213,0.5392,
cnn,0.05,1,42,0.016634,1.0,1.459192,0.5392,
cnn,0.05,1,43,0.015902,1.0,1.456879,0.541,
cnn,0.05,1,44,0.015865,1.0,1.458442,0.5388,
cnn,0.05,1,45,0.015387,1.0,1.456876,0.5392,
cnn,0.05,1,46,0.015326,1.0,1.458005,0.5406,
cnn,0.05,1,47,0.015278,1.0,1.460551,0.5404,
cnn,0.05,1,48,0.014867,1.0,1.459135,0.5402,
cnn,0.05,1,49,0.015162,1.0,1.459785,0.5414,
cnn,0.05,1,50,0.015198,1.0,1.460076,0.5406,
cnn,0.05,1,FINAL,,,,0.5424,0.5425
cnn,0.05,2,1,1.993529,0.250667,2.193536,0.184,
cnn,0.05,2,2,1.709285,0.387111,1.768503,0.3244,
cnn,0.05,2,3,1.566622,0.437778,1.615802,0.4002,
cnn,0.05,2,4,1.450686,0.480444,1.586582,0.3978,
cnn,0.05,2,5,1.345913,0.528444,1.546265,0.4354,
cnn,0.05,2,6,1.249039,0.559111,1.562675,0.4242,
cnn,0.05,2,7,1.160429,0.597333,1.514758,0.454,
cnn,0.05,2,8,1.062799,0.639111,1.48158,0.4768,
cnn,0.05,2,9,0.973229,0.683111,1.512706,0.4758,
cnn,0.05,2,10,0.897828,0.710222,1.582905,0.4456,
cnn,0.05,2,11,0.791284,0.770222,1.412628,0.4706,
cnn,0.05,2,12,0.687441,0.812889,1.59308,0.4528,
cnn,0.05,2,13,0.574551,0.86,1.394987,0.5044,
cnn,0.05,2,14,0.472044,0.895556,1.71716,0.4394,
cnn,0.05,2,15,0.395763,0.928444,1.641574,0.4588,
cnn,0.05,2,16,0.321296,0.949778,1.465137,0.4906,
cnn,0.05,2,17,0.250546,0.973333,1.59779,0.488,
cnn,0.05,2,18,0.183861,0.989778,1.501102,0.4942,
cnn,0.05,2,19,0.138647,0.991111,1.490647,0.488,
cnn,0.05,2,20,0.098303,0.995556,1.455598,0.5214,
cnn,0.05,2,21,0.078442,0.998222,1.46914,0.5162,
cnn,0.05,2,22,0.062684,0.998667,1.479656,0.515,
cnn,0.05,2,23,0.046565,0.999556,1.434913,0.5218,
cnn,0.05,2,24,0.039038,1.0,1.422574,0.5282,
cnn,0.05,2,25,0.032427,1.0,1.454439,0.5256,
cnn,0.05,2,26,0.026858,1.0,1.470228,0.5238,
cnn,0.05,2,27,0.024887,1.0,1.43722,0.531,
cnn,0.05,2,28,0.023535,1.0,1.447559,0.5304,
cnn,0.05,2,29,0.020818,1.0,1.448708,0.5328,
cnn,0.05,2,30,0.019808,1.0,1.463635,0.5258,
cnn,0.05,2,31,0.019485,1.0,1.454241,0.53,
cnn,0.05,2,32,0.017818,1.0,1.454979,0.5314,
cnn,0.05,2,33,0.016668,1.0,1.458157,0.533,
cnn,0.05,2,34,0.016859,1.0,1.468093,0.5334,
cnn,0.05,2,35,0.015632,1.0,1.465286,0.529,
cnn,0.05,2,36,0.015458,1.0,1.471635,0.5316,
cnn,0.05,2,37,0.014301,1.0,1.467577,0.532,
cnn,0.05,2,38,0.013483,1.0,1.4702,0.5306,
cnn,0.05,2,39,0.013604,1.0,1.468334,0.5318,
cnn,0.05,2,40,0.012788,1.0,1.471824,0.5298,
cnn,0.05,2,41,0.012982,1.0,1.47349,0.5308,
cnn,0.05,2,42,0.01223,1.0,1.471441,0.5294,
cnn,0.05,2,43,0.012424,1.0,1.473276,0.5288,
cnn,0.05,2,44,0.012665,1.0,1.475544,0.5288,
cnn,0.05,2,45,0.012317,1.0,1.478054,0.5294,
cnn,0.05,2,46,0.012397,1.0,1.476811,0.529,
cnn,0.05,2,47,0.012114,1.0,1.476691,0.5288,
cnn,0.05,2,48,0.012006,1.0,1.475349,0.5276,
cnn,0.05,2,49,0.012074,1.0,1.477969,0.5282,
cnn,0.05,2,50,0.012564,1.0,1.47792,0.5284,
cnn,0.05,2,FINAL,,,,0.5334,0.5487
cnn,0.05,3,1,1.98003,0.265333,2.078536,0.1952,
cnn,0.05,3,2,1.706617,0.378222,1.866179,0.3076,
cnn,0.05,3,3,1.577327,0.424,1.728911,0.35,
cnn,0.05,3,4,1.441604,0.495111,1.68236,0.378,
cnn,0.05,3,5,1.364579,0.509333,1.607088,0.4162,
cnn,0.05,3,6,1.287711,0.541778,1.54692,0.453,
cnn,0.05,3,7,1.170673,0.597778,1.540103,0.4434,
cnn,0.05,3,8,1.125761,0.608889,1.52122,0.4708,
cnn,0.05,3,9,1.039812,0.634667,1.72555,0.387,
cnn,0.05,3,10,0.959077,0.673778,1.865951,0.356,
cnn,0.05,3,11,0.869262,0.722222,1.509588,0.4704,
cnn,0.05,3,12,0.771095,0.770667,1.550676,0.4676,
cnn,0.05,3,13,0.68416,0.799556,1.5611,0.4776,
cnn,0.05,3,14,0.576777,0.851556,1.493018,0.4866,
cnn,0.05,3,15,0.465878,0.9,1.367105,0.5218,
cnn,0.05,3,16,0.371366,0.935556,1.487442,0.5142,
cnn,0.05,3,17,0.300437,0.959556,1.60922,0.4666,
cnn,0.05,3,18,0.227201,0.976,1.393256,0.5284,
cnn,0.05,3,19,0.163787,0.989333,1.735649,0.4464,
cnn,0.05,3,20,0.127833,0.994222,1.42859,0.5242,
cnn,0.05,3,21,0.096473,0.996,1.506704,0.5286,
cnn,0.05,3,22,0.082466,0.997778,1.508353,0.5106,
cnn,0.05,3,23,0.062773,0.999556,1.435077,0.538,
cnn,0.05,3,24,0.051556,0.999111,1.453326,0.5366,
cnn,0.05,3,25,0.043024,1.0,1.449892,0.536,
cnn,0.05,3,26,0.035855,1.0,1.422513,0.5452,
cnn,0.05,3,27,0.030385,0.999556,1.40607,0.5458,
cnn,0.05,3,28,0.028609,1.0,1.42303,0.5488,
cnn,0.05,3,29,0.024564,1.0,1.403128,0.5508,
cnn,0.05,3,30,0.022771,1.0,1.410723,0.549,
cnn,0.05,3,31,0.022168,1.0,1.416372,0.5466,
cnn,0.05,3,32,0.019755,1.0,1.425176,0.5502,
cnn,0.05,3,33,0.018227,1.0,1.426327,0.5476,
cnn,0.05,3,34,0.017919,1.0,1.423472,0.5498,
cnn,0.05,3,35,0.017074,1.0,1.425874,0.553,
cnn,0.05,3,36,0.016311,1.0,1.421919,0.5498,
cnn,0.05,3,37,0.015792,1.0,1.427692,0.5518,
cnn,0.05,3,38,0.01523,1.0,1.430359,0.552,
cnn,0.05,3,39,0.015407,1.0,1.427199,0.5512,
cnn,0.05,3,40,0.014956,1.0,1.432756,0.551,
cnn,0.05,3,41,0.014093,1.0,1.430516,0.5524,
cnn,0.05,3,42,0.014395,1.0,1.430648,0.5514,
cnn,0.05,3,43,0.014384,1.0,1.432575,0.5526,
cnn,0.05,3,44,0.01385,1.0,1.433141,0.5524,
cnn,0.05,3,45,0.013453,1.0,1.432121,0.5506,
cnn,0.05,3,46,0.014077,1.0,1.433944,0.5524,
cnn,0.05,3,47,0.01345,1.0,1.433358,0.5508,
cnn,0.05,3,48,0.013798,1.0,1.432404,0.5518,
cnn,0.05,3,49,0.013367,1.0,1.433484,0.552,
cnn,0.05,3,50,0.01334,1.0,1.432266,0.5488,
cnn,0.05,3,FINAL,,,,0.553,0.5452
cnn,0.1,1,1,1.859649,0.321333,1.774163,0.3326,
cnn,0.1,1,2,1.598647,0.418,1.854306,0.3338,
cnn,0.1,1,3,1.479702,0.467556,1.676998,0.4016,
cnn,0.1,1,4,1.389327,0.502667,1.497972,0.452,
cnn,0.1,1,5,1.297899,0.536889,1.499288,0.4548,
cnn,0.1,1,6,1.211624,0.572444,1.340455,0.5226,
cnn,0.1,1,7,1.133328,0.604667,1.449964,0.4808,
cnn,0.1,1,8,1.047249,0.629556,1.421465,0.4878,
cnn,0.1,1,9,0.963858,0.668889,1.902291,0.3894,
cnn,0.1,1,10,0.927687,0.672667,1.309821,0.5322,
cnn,0.1,1,11,0.839264,0.710667,1.436146,0.5004,
cnn,0.1,1,12,0.770801,0.745778,1.329026,0.547,
cnn,0.1,1,13,0.68525,0.774889,1.338759,0.5356,
cnn,0.1,1,14,0.605434,0.808667,1.379986,0.521,
cnn,0.1,1,15,0.513435,0.842889,1.283013,0.554,
cnn,0.1,1,16,0.471117,0.863111,1.660633,0.5084,
cnn,0.1,1,17,0.435897,0.871556,1.23408,0.5828,
cnn,0.1,1,18,0.327725,0.921111,1.644655,0.5036,
cnn,0.1,1,19,0.249697,0.943556,1.308041,0.5662,
cnn,0.1,1,20,0.197135,0.969778,1.348506,0.5686,
cnn,0.1,1,21,0.15378,0.980667,1.241614,0.6064,
cnn,0.1,1,22,0.107889,0.994222,1.295442,0.5936,
cnn,0.1,1,23,0.087927,0.995333,1.336736,0.6048,
cnn,0.1,1,24,0.09404,0.991556,1.349903,0.593,
cnn,0.1,1,25,0.056814,0.998222,1.292858,0.6122,
cnn,0.1,1,26,0.045842,0.999556,1.311725,0.6104,
cnn,0.1,1,27,0.039187,0.999778,1.348468,0.6,
cnn,0.1,1,28,0.032561,0.999556,1.331657,0.5938,
cnn,0.1,1,29,0.025077,1.0,1.330773,0.6064,
cnn,0.1,1,30,0.021352,1.0,1.322002,0.608,
cnn,0.1,1,31,0.023284,0.999778,1.33161,0.617,
cnn,0.1,1,32,0.01845,1.0,1.321935,0.619,
cnn,0.1,1,33,0.016387,1.0,1.323909,0.6142,
cnn,0.1,1,34,0.015174,1.0,1.338071,0.6152,
cnn,0.1,1,35,0.014354,0.999778,1.363815,0.6024,
cnn,0.1,1,36,0.019222,0.999556,1.362047,0.6094,
cnn,0.1,1,37,0.022623,0.999556,1.369047,0.61,
cnn,0.1,1,38,0.014617,1.0,1.347893,0.6162,
cnn,0.1,1,39,0.013036,1.0,1.347015,0.6144,
cnn,0.1,1,40,0.012327,1.0,1.351975,0.6142,
cnn,0.1,1,41,0.011538,1.0,1.352716,0.6152,
cnn,0.1,1,42,0.011613,1.0,1.351617,0.6158,
cnn,0.1,1,43,0.011102,1.0,1.358691,0.6152,
cnn,0.1,1,44,0.011625,1.0,1.356008,0.6128,
cnn,0.1,1,45,0.011228,1.0,1.354061,0.6164,
cnn,0.1,1,46,0.010738,1.0,1.35306,0.616,
cnn,0.1,1,47,0.010526,1.0,1.358087,0.619,
cnn,0.1,1,48,0.010664,1.0,1.355161,0.6184,
cnn,0.1,1,49,0.010465,1.0,1.355834,0.616,
cnn,0.1,1,50,0.010551,1.0,1.359571,0.6164,
cnn,0.1,1,FINAL,,,,0.619,0.6137
cnn,0.1,2,1,1.860018,0.310444,1.800045,0.3232,
cnn,0.1,2,2,1.593336,0.420889,1.678654,0.3662,
cnn,0.1,2,3,1.433449,0.480667,1.730098,0.3788,
cnn,0.1,2,4,1.346901,0.520667,1.425074,0.4888,
cnn,0.1,2,5,1.247819,0.555556,1.35383,0.5126,
cnn,0.1,2,6,1.147971,0.598667,1.555391,0.4258,
cnn,0.1,2,7,1.053888,0.638667,1.494825,0.4622,
cnn,0.1,2,8,0.987535,0.659778,1.27881,0.5428,
cnn,0.1,2,9,0.918759,0.683778,1.376022,0.5282,
cnn,0.1,2,10,0.819548,0.73,1.985694,0.3944,
cnn,0.1,2,11,0.730693,0.754444,1.436555,0.5176,
cnn,0.1,2,12,0.610779,0.813778,1.258016,0.5538,
cnn,0.1,2,13,0.544868,0.834667,1.978944,0.4596,
cnn,0.1,2,14,0.469263,0.868444,1.613699,0.4838,
